Title,Price sale,Price origin,Screen,CPU,Ram,Storage,Graphics,Operating system,Weight,Dimensions,Origin,Year,"urlre""",Brand,Name,CPU_Model,CPU_Code,Screen size,Resolution,Panel_Type,Refresh_Rate,Brightness,Product
"Laptop MSI Prestige 14Evo B13M-401VN i5 13500H/16GB/512GB/14""FHD/Win 11 (No.00888834)",26990000.0,26990000.0,"14.0 inch, 1920 x 1200 Pixels, IPS, 144 Hz, IPS",i5,16,512.0,Intel Iris Xe Graphics,Windows 11,1.4,314 x 227.5 x 17.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/msi-prestige-14evo-b13m-401vn-i5-13500h,MSI,MSI Prestige 14Evo B13M-401VN i5 13500H,Core i5,13500H,14.0,1920 x 1200 Pixels,IPS,144,IPS,14Evo B13M-401VN i5 13500H
"Laptop Acer Swift 3 SF314-512-741L i7 1260P/16GB/1T/14"" QHD/Win11 (No.00884870)",30490000.0,30490000.0,"14.0  Chính: inch, 2560 x 1440 Pixels Màn hình chính:, IPS, 60  Màn hình chính: Hz, Acer ComfyView LED-backlit Chính:",i7,16,1024.0,Intel Iris Xe Graphics,Windows 11,1.2,321 (W) x 210.8 (D) x 15.9 (H) mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-3-sf314-512-741l-i7-1260p,Acer,Acer Swift 3 SF314-512-741L i7 1260P,Core i7,1260P,14.0,2560 x 1440 Pixels Màn hình chính:,IPS,60,Acer ComfyView LED-backlit Chính:,3 SF314-512-741L i7 1260P
Laptop Asus TUF Gaming FA507NV-LP046W R7 7735HS/8GB/512GB/GeForce RTX 4060 8GB/Win11 (No.00879626),25490000.0,31490000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, 250 nits, FHD",Ryzen 7,8,512.0,NVIDIA GeForce RTX 4060 8GB; AMD Radeon Graphics,Windows 11,2.2,35.4 x 25.1 x 2.24 ~ 2.49 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fa507nv-lp046w-r7-7735hs,Asus,Asus TUF Gaming FA507NV-LP046W R7 7735HS,Ryzen 7,7735HS,15.6,1920 x 1080 Pixels,IPS,144,250 nits,Gaming FA507NV-LP046W R7 7735HS
MacBook Air 13 inch M2 2022 8CPU 8GPU 8GB/256GB (No.00818146),27990000.0,27990000.0,"13.6 inch, 2560 x 1644 Pixels, IPS, 60 Hz, 500 nits, Retina",M2,8,256.0,Apple M2 GPU 8 nhân,Mac,1.2,30.41 x 21.5 x 1.13 cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-2022-13-inch?dung-luong=256gb,Mac,Air 13 inch M2 2022 8CPU 8GPU 8GB,M2,8 - Core,13.6,2560 x 1644 Pixels,IPS,60,500 nits,inch M2 2022 8CPU 8GPU 8GB
"Laptop HP ProBook 440 G10 i7 1360P/16GB/512GB/14""FHD Touch/Win11 (No.00888666)",27490000.0,27490000.0,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Anti-glare LED UWVA",i7,16,512.0,Intel UHD Graphics,Windows 11,1.3,32.19 x 21.39 x 1.99 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-probook-440-g10-i7-1360p,HP,HP ProBook 440 G10 i7 1360P,Core i7,1360P,14.0,1920 x 1080 Pixels,IPS,60,Anti-glare LED UWVA,440 G10 i7 1360P
"Laptop Gigabyte Gaming G5 MF5-H2VN353SH i7 13620H/16GB/512GB/15.6""FHD/RTX4050_6GB/Win11 (No.00906648)",27990000.0,27990000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144, Anti-Glare LED-Backlit Display",i7,16,512.0,NVIDIA GeForce RTX 4050 6GB GDDR6; Intel Iris Xe Graphics,Windows 11,2.0,360 x 238 x  2.27 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-mf5-h2vn353Sh-i7-13620h,Gigabyte,Gigabyte Gaming G5 MF5-H2VN353SH i7 13620H,Core i7,13620H,15.6,1920 x 1080 Pixels,IPS,144,Anti-Glare LED-Backlit Display,G5 MF5-H2VN353SH i7 13620H
"Laptop Acer Swift Go AI SFG14-73-53X7 Intel Core Ultra 5 125H/16GB/512GB/14"" 2.8K/Intel Arc Graphics/Win11 (No.00907711)",23990000.0,23990000.0,"14 inch, 2880 x 1800 Pixels, IPS, 60, Acer ComfyView LED-backlit",Core Ultra 5,16,512.0,Intel Arc Graphics,Windows 11,1.3,31.29 x 21.79  x 1.49 cm,Trung Quốc,2024,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-so-ai-sfg14-73-53x7-ultra-5-125h,Acer,Acer Swift Go AI SFG14-73-53X7 Intel Core Ultra 5 125H,Core Ultra 5,125H,14,2880 x 1800 Pixels,IPS,60,Acer ComfyView LED-backlit,Go AI SFG14-73-53X7 Intel Core Ultra 5 125H
Laptop Asus TUF Gaming FA507NU-LP034W R7 7735HS/8GB/512GB/GeForce RTX 4050 6GB/Win11 (No.00879624),23990000.0,26990000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, IPS FHD",Ryzen 7,8,512.0,,Windows 11,2.2,35.4 x 25.1 x 2.24 ~ 2.49 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fa507nu-lp034w-r7-7735hs,Asus,Asus TUF Gaming FA507NU-LP034W R7 7735HS,Ryzen 7,7735HS,15.6,1920 x 1080 Pixels,IPS,144,IPS FHD,Gaming FA507NU-LP034W R7 7735HS
"Laptop Gigabyte Gaming G5 KF-E3VN313SH i5 12500H/16GB/512GB/15.6""FHD/RTX4060 8GB/Win11 (No.00875578)",26490000.0,26490000.0,"15,6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, FHD",i5,16,512.0,NVIDIA GeForce RTX 4060 8GB; Intel Iris Xe Graphics,Windows 11,1.9,360 x 238 x 22.7 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-kf-e3vn313sh-i5-12500h,Gigabyte,Gigabyte Gaming G5 KF-E3VN313SH i5 12500H,Core i5,12500H,15,6 inch,1920 x 1080 Pixels,IPS,144 Hz,G5 KF-E3VN313SH i5 12500H
"Laptop Asus Vivobook Flip TP3402VA-LZ118W i9 13900H/16GB/512GB/14""Touch/Win11 (No.00904510)",22990000.0,26490000.0,"14 inch, 1920 x 1200 Pixels, IPS, 60 Hz, LED Backlit",i9,16,512.0,Intel Iris Xe Graphics,Windows 11,1.5,31.32 x 22.76 x 1.89 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-flip-tp3402va-lz118w-i9-13900h,Asus,Asus Vivobook Flip TP3402VA-LZ118W i9 13900H,Core i9,13900H,14,1920 x 1200 Pixels,IPS,60,LED Backlit,Flip TP3402VA-LZ118W i9 13900H
"Laptop Lenovo Yoga Slim 6 14IRH8 i7 13700H/16GB/512GB/14""WUXGA OLED/Win11/Office HS21 (No.00905057)",22990000.0,24990000.0,"14 inch, 1920 x 1200 Pixels, IPS, 60 Hz, 400 nits, OLED",i7,16,512.0,Intel Iris Xe Graphics,Windows 11,1.3,312 x 221 x 14.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-yoga-slim-6-14irh8-i7-13700h,Lenovo,Lenovo Yoga Slim 6 14IRH8 i7 13700H,Core i7,13700H,14,1920 x 1200 Pixels,IPS,60,400 nits,Slim 6 14IRH8 i7 13700H
"Laptop Gigabyte Gaming G5 MF5-52VN353SH i5 13500H/16GB/512GB/15.6""FHD/RTX4050_6GB/Win11 (No.00906646)",22990000.0,25790000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144, Anti-Glare LED-Backlit Display",i5,16,512.0,NVIDIA GeForce RTX 4050 6GB GDDR6; Intel Iris Xe Graphics,Windows 11,2.0,360 x 238 x  2.27 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-mf5-52vn353sh-i5-13500h,Gigabyte,Gigabyte Gaming G5 MF5-52VN353SH i5 13500H,Core i5,13500H,15.6,1920 x 1080 Pixels,IPS,144,Anti-Glare LED-Backlit Display,G5 MF5-52VN353SH i5 13500H
"Laptop HP Gaming Victus 16-s0078AX R5-7640HS/16GB/512GB/16.1""FHD/Nvidia RTX3050 6GB/Win11 (No.00900041)",22490000.0,27390000.0,"16.0 inch, 1920 x 1080 Pixels, WVA, 60 Hz, Anti-glare LED UWVA",Ryzen 5,16,512.0,,Windows 11,2.3,36.9 x 25.94 x 2.29 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-victus-16-s0078ax-r5-7640hs,HP,HP Gaming Victus 16-s0078AX R5-7640HS,Ryzen 5,7640HS,16.0,1920 x 1080 Pixels,WVA,60,Anti-glare LED UWVA,Victus 16-s0078AX R5-7640HS
"Laptop Asus Vivobook S3405VA-KM071W i9 13900H/16GB/512GB/14"" 2.8K OLED//Win11 (No.00879628)",22490000.0,26990000.0,"14.0 inch, 2880 x 1800 Pixels, OLED, 90 Hz, OLED",i9,16,512.0,Intel Iris Xe Graphics,Windows 11,1.4,31.71 x 22.25 x 1.89 ~ 1.89 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s3405va-km071w-i9-13900h,Asus,Asus Vivobook S3405VA-KM071W i9 13900H,Core i9,13900H,14.0,2880 x 1800 Pixels,OLED,90,OLED,S3405VA-KM071W i9 13900H
"Laptop Lenovo ThinkPad E16 G1 i5 13500H/16GB/512GB/16""WUXGA/Win 11 (No.00907329)",22900000.0,22900000.0,"16 inch, 1920 x 1200 Pixels, IPS, 60, 300 nits, Anti-Glare",i5,16,512.0,Intel Iris Xe Graphics,Windows 11,1.8,356.1 x 247.7 x 19.85 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e16-g1-i5-13500h,Lenovo,Lenovo ThinkPad E16 G1 i5 13500H,Core i5,13500H,16,1920 x 1200 Pixels,IPS,60,300 nits,E16 G1 i5 13500H
"Laptop Asus Vivobook S3504VA-L1227WS i7 1360P/16GB/512GB/15.6"" FHD OLED/Win11 (No.00881387)",25990000.0,25990000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, 550 nits, OLED",i7,16,512.0,,Windows 11,1.7,35.97 x 23.25 x 1.79 ,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s3504va-l1227ws-i7-1360p,Asus,Asus Vivobook S3504VA-L1227WS i7 1360P,Core i7,1360P,15.6,1920 x 1080 Pixels,IPS,60,550 nits,S3504VA-L1227WS i7 1360P
"Laptop Acer Nitro Gaming AN515-58-769J i7 12700H/8GB/512GB/15.6""FHD/GeForce RTX 3050 4GB/Win11 (No.00834736)",21990000.0,29990000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, Acer ComfyView LED-backlit",i7,8,512.0,NVIDIA GeForce RTX 3050 4GB,Windows 11,2.5,360.4 x 271.09 x 25.9 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-58-769j-i7-12700h,Acer,Acer Nitro Gaming AN515-58-769J i7 12700H,Core i7,12700H,15.6,1920 x 1080 Pixels,IPS,144,Acer ComfyView LED-backlit,Gaming AN515-58-769J i7 12700H
"Laptop Acer Swift X SFX16-51G-50GS i5 11320H/16GB/512GB/GeForce RTX3050 4GB/16.1"" FHD/Win 11 (No.00884872)",21990000.0,30990000.0,"16.1  Chính: inch, FHD (1920 x 1080) Màn hình chính:, IPS, 60  Màn hình chính: Hz, Acer ComfyView LED-backlit Chính:",i5,16,512.0,,Windows 11,1.9,367.8 (W) x 236.1 (D) x 18.9 (H) mm,Trung Quốc,2021,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-x-sfx16-51g-50gs-i5-11320h,Acer,Acer Swift X SFX16-51G-50GS i5 11320H,Core i5,11320H,16.1,FHD (1920 x 1080) Màn hình chính:,IPS,60,Acer ComfyView LED-backlit Chính:,X SFX16-51G-50GS i5 11320H
"Laptop Lenovo Thinkpad T14s Gen 2 i5 1145G7/16GB/512GB/14"" FHD/Win 11 (No.00905155)",22990000.0,22990000.0,"14 inch, 1920 x 1200 Pixels, IPS, 60 Hz, 300 nits, Anti-Glare",i5,16,512.0,Intel Iris Xe Graphics,Windows 11,1.5,327.5 x 225.3 x 16.81 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-t14s-gen-2-i5-1145g7,Lenovo,Lenovo Thinkpad T14s Gen 2 i5 1145G7,Core i5,1145G7,14,1920 x 1200 Pixels,IPS,60,300 nits,T14s Gen 2 i5 1145G7
Laptop Acer Nitro 5 Tiger Gaming AN515-58-52SP i5 12500H/8GB/512GB SSD/GeForce RTX 3050 4GB/Win11 (No.00798025),20990000.0,29490000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, Acer ComfyView LED-backlit",i5,8,512.0,NVIDIA GeForce RTX 3050 4GB; Intel Iris Xe Graphics,Windows 11,2.5,360.4 x 271.09 x 25.9 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/acer-nitro-gaming-an515-58-52sp-i5-12500h,Acer,Acer Nitro 5 Tiger Gaming AN515-58-52SP i5 12500H,Core i5,12500H,15.6,1920 x 1080 Pixels,IPS,144,Acer ComfyView LED-backlit,5 Tiger Gaming AN515-58-52SP i5 12500H
"Laptop HP ProBook 440 G10 i5 1340P/16GB/512GB/14""FHD Touch/Win11 (No.00888665)",23290000.0,23290000.0,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Anti-glare LED UWVA",i5,16,512.0,,Windows 11,1.3,32.19 x 21.39 x 1.99 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-probook-440-g10-i5-1340p,HP,HP ProBook 440 G10 i5 1340P,Core i5,1340P,14.0,1920 x 1080 Pixels,IPS,60,Anti-glare LED UWVA,440 G10 i5 1340P
"Laptop Asus Vivobook Pro 14 OLED K3405ZF-KM184W i5 12500H/16GB/512GB/14"" 2.8K/Nvidia RTX2050 4GB/Win11 (No.00906609)",20490000.0,25990000.0,"14 inch, 2880 x 1800 Pixels Màn hình chính:, OLED, 90, OLED",i5,16,512.0,NVIDIA Geforce RTX 2050 4GB; Intel UHD Graphics,Windows 11,1.4,31.71 x 22.25 x 1.89 ~ 1.89 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-pro-14-oled-k3405zf-km184w-i5-12500h,Asus,Asus Vivobook Pro 14 OLED K3405ZF-KM184W i5 12500H,Core i5,12500H,14,2880 x 1800 Pixels Màn hình chính:,OLED,90,OLED,Pro 14 OLED K3405ZF-KM184W i5 12500H
Laptop HP Gaming Victus 15-fb1022AX R5 7535HS/16GB/512GB/15.6''FHD/NVIDIA RTX2050 4GB/Win11 (No.00906463),19990000.0,25490000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144, Anti-Glare",Ryzen 5,16,512.0,NVIDIA GeForce RTX 2050; AMD Radeon Graphics,Windows 11,2.2,35.79 x 25.5 x 2.35 cm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-gaming-victus-15-fb1022ax-r5-7535hs,HP,HP Gaming Victus 15-fb1022AX R5 7535HS,Ryzen 5,7535HS,15.6,1920 x 1080 Pixels,IPS,144,Anti-Glare,Victus 15-fb1022AX R5 7535HS
"Laptop Lenovo Gaming LOQ - 15IAX9 i5 12450HX/AI/12GB/512GB/15.6""FHD/RTX3050 6GB/Win11 (No.00906624)",19790000.0,22990000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144, 300 nits, Anti -glare LED-Backlit Display",i5,12,512.0,NVIDIA GeForce RTX 3050 6GB,Windows 11,2.3,359.86 x 258.7 x 21.9-23.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-12gb-rtx3050,Lenovo,Lenovo Gaming LOQ - 15IAX9 i5 12450HX,Core i5,12450HX,15.6,1920 x 1080 Pixels,IPS,144,300 nits,LOQ - 15IAX9 i5 12450HX
"Laptop Lenovo Ideapad Gaming 3 15ARH7 R5 7535HS/8GB/512GB/15.6""FHD/Nvidia RTX 4050 6GB/Win11 (No.00892738)",25990000.0,25990000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 120 Hz, 250 nits, Anti - Glare",Ryzen 5,8,512.0,NVIDIA GeForce RTX 4050 6GB GDDR6,Windows 11,2.3,359.6 x 266.4 x 21.8 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-gaming-3-15arh7-r5-7535hs,Lenovo,Lenovo Ideapad Gaming 3 15ARH7 R5 7535HS,Ryzen 5,7535HS,15.6,1920 x 1080 Pixels,IPS,120,250 nits,Gaming 3 15ARH7 R5 7535HS
"Laptop HP Pavilion 14-dv2072TU i7 1255U/8GB/512GB/14""FHD/Win11 (No.00888670)",23890000.0,23890000.0,"14.0 inch, 1920 x 1080 Pixels, IPS, 60 Hz, Anti - Glare",i7,8,512.0,,Windows 11,1.4,32.5 x 21.66 x 1.7 cm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-14-dv2072tu-i7-1255u,HP,HP Pavilion 14-dv2072TU i7 1255U,Core i7,1255U,14.0,1920 x 1080 Pixels,IPS,60,Anti - Glare,14-dv2072TU i7 1255U
Laptop HP Pavilion 15-eg3111TU i5 1335U/16GB/512GB/15.6''FHD/Win11 (No.00900042),21290000.0,21290000.0,"15.6 inch, FHD (1920 x 1080), IPS, Hãng không công bố Hz, LCD",i5,16,512.0,,Windows 11,1.6,36.02 x 23.4 x 1.8 (W x D x H) cm,Việt Nam / Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/hp-pavilion-15-eg3111tu-i5-1335u,HP,HP Pavilion 15-eg3111TU i5 1335U,Core i5,1335U,15.6,FHD (1920 x 1080),IPS,Hãn,LCD,15-eg3111TU i5 1335U
"Laptop Asus TUF Gaming FX517ZC-HN077W i5 12450H/8GB/512GB/15.6""FHD/GeForce RTX 3050 4GB/Win 11 (No.00800822)",18490000.0,23990000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, 250 nits, Anti-glare LED-backlit",i5,8,512.0,NVIDIA GeForce RTX 3050 4GB; Intel UHD Graphics,Windows 11,2,354 x 251 x 19.9 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx517zc-hn077w-i5-12450h,Asus,Asus TUF Gaming FX517ZC-HN077W i5 12450H,Core i5,12450H,15.6,1920 x 1080 Pixels,IPS,144,250 nits,Gaming FX517ZC-HN077W i5 12450H
MacBook Air 13 inch M1 2020 8CPU 7GPU 8GB/256GB (No.00725093),18490000.0,22990000.0,"13.3 inch, 2560 x 1600 Pixels, IPS, IPS LCD LED Backlit, True Tone",,8,256.0,Apple M1 GPU 7 nhân,Mac,1.2,304.1 x 212.4 x 4.1 ~ 16.1 mm,Trung Quốc,2020,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-13-2020-m1-256gb,Mac,Air 13 inch M1 2020 8CPU 7GPU 8GB,M1,,13.3,2560 x 1600 Pixels,IPS,IPS,True Tone,inch M1 2020 8CPU 7GPU 8GB
"Laptop Lenovo IdeaPad Slim 5 14IRL8 i5 13500H/16GB/1TB/14""WUXGA/OLED/Win11 (No.00906626)",18490000.0,20990000.0,"14 inch, 1920 x 1200 Pixels, OLED, 60, 400 nits, OLED",i5,16,1024.0,Intel Iris Xe Graphics,Windows 11,1.4,312 x 221 x 16.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-5-14irl8-i5-13500h?dung-luong=1tb,Lenovo,Lenovo IdeaPad Slim 5 14IRL8 i5 13500H,Core i5,13500H,14,1920 x 1200 Pixels,OLED,60,400 nits,Slim 5 14IRL8 i5 13500H
"Laptop Acer Gaming Aspire 5 A515-58GM-59QZ i5 13420H/32GB/512GB/15.6""FHD/Nvidia RTX 2050 4GB/Win11 (No.00905227)",22990000.0,22990000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, FHD",i5,32,512.0,NVIDIA Geforce RTX 2050 4GB; Intel UHD Graphics,Windows 11,1.7,361 x 237 x 17.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/acer-gaming-aspire-5-a515-58gm-59qz-i5-13420h,Acer,Acer Gaming Aspire 5 A515-58GM-59QZ i5 13420H,Core i5,13420H,15.6,1920 x 1080 Pixels,IPS,60,FHD,Aspire 5 A515-58GM-59QZ i5 13420H
"Laptop Gigabyte Gaming A5 K1-AVN1030SB R5 5600H/8GB/512GB/15.6""FHD/Nvidia RTX 3060 6GB/Win11 (No.00882605)",17490000.0,19990000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 144 Hz, Anti - Glare",Ryzen 5,8,512.0,NVIDIA GeForce RTX 3060 6GB; AMD Radeon RX Graphics Vega 7,Windows 11,2.1,361 x 258 x 25.3 mm,Trung Quốc,2022,https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-a5-k1-avn1030sb-r5-5600h,Gigabyte,Gigabyte Gaming A5 K1-AVN1030SB R5 5600H,Ryzen 5,5600H,15.6,1920 x 1080 Pixels,IPS,144,Anti - Glare,A5 K1-AVN1030SB R5 5600H
"Laptop Lenovo ThinkBook 15 G5 ABP R5 7530U/16GB/512GB/15.6""FHD/Win 11 (No.00904952)",18690000.0,18690000.0,"15.6 inch, 1920 x 1080 Pixels, IPS, 60 Hz, 300 nits, Anti - Glare",Ryzen 5,16,512.0,AMD Radeon Graphics,Windows 11,1.7,357 x 235 x 18.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-15-g5-r5-7530u,Lenovo,Lenovo ThinkBook 15 G5 ABP R5 7530U,Ryzen 5,7530U,15.6,1920 x 1080 Pixels,IPS,60,300 nits,15 G5 ABP R5 7530U
"Laptop Lenovo ThinkBook 16 G6 IRL i5-13500H/16GB/512GB/16.0""WUXGA/Win11 (No.00907594)",17490000.0,17990000.0,"16 inch, 1920 x 1200 Pixels, IPS, 0, 300 nits, Anti-glare LED Backlit Ultra Slim Chính:",i5,16,512.0,Intel Iris Xe Graphics,Windows 11,1.7,356 x 253.5 x 17.5 mm,Trung Quốc,2024,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-16-g6-irl-i5-13500h,Lenovo,Lenovo ThinkBook 16 G6 IRL i5-13500H,Core i5,13500H,16,1920 x 1200 Pixels,IPS,0,300 nits,16 G6 IRL i5-13500H
"Laptop Lenovo Ideapad Slim 3 15IRH8 i7 13620H/16GB/512GB/15.6"" FHD/Win 11 (No.00907328)",18490000.0,18490000.0,"15.6 inch, 1920 x 1200 Pixels, IPS, 60, 300 nits, Anti-Glare",i7,16,512.0,Intel UHD Graphics,Windows 11,1.6,359.3 x 235 x 17.9 mm,Trung Quốc,2023,https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-3-15irh8-i7-13620h,Lenovo,Lenovo Ideapad Slim 3 15IRH8 i7 13620H,Core i7,13620H,15.6,1920 x 1200 Pixels,IPS,60,300 nits,Slim 3 15IRH8 i7 13620H
